doc_id,SDG1,SDG2,SDG3,SDG4,SDG5,SDG6,SDG7,SDG8,SDG9,SDG10,SDG11,SDG12,SDG13,SDG14,SDG15,SDG16,SDG17
doc_0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
doc_1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
doc_2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0
doc_3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
doc_5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
doc_7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
doc_9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
doc_10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_11,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
doc_12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
doc_15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
doc_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
doc_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_21,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
doc_23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_24,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
doc_28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
doc_29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_33,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
doc_34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doc_35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
doc_36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
doc_37,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
